user_id	item_id
5098	8566
7801	8446
7949	7951
8074	8633
8215	8495
8702	8292
8852	8496
9021	2736
9023	56
9039	5309
9062	4683
9439	8639
9501	4727
10417	2814
10507	6144
10787	3259
10883	5441
10932	7890
11022	8497
11245	7747
11470	5263
12124	7175
12207	1814
12674	7745
12858	5323
13488	4382
14316	699
30	8484
1092	8675
1574	4382
1784	6649
2055	5114
2589	4181
3061	1529
3194	8444
3225	7639
3438	2784
3448	718
3932	8289
4084	66
4153	4899
4311	4981
4676	6901
4773	7524
4860	8053
5281	5278
5861	1868
5890	6121
6301	7817
6305	5387
6506	2020
6848	8497
7412	3251
7504	8643
7807	4952
8615	6648
8666	3100
8722	6689
9002	2423
11027	875
11394	4382
11599	8496
11777	8644
12799	3343
13826	6873
214	7854
842	7218
1133	4766
1434	91
1696	8649
1838	1454
1844	6718
2703	8409
2883	8444
3111	3353
3454	7865
3679	5556
4595	8482
5068	8519
5103	8672
5184	7194
5186	8675
5254	8639
5435	5476
5646	2817
5858	8497
6380	2519
6697	7712
6705	5739
6891	7836
7038	8672
7733	8645
7840	460
7944	8048
7989	5242
8039	4525
8066	8620
8068	3675
8333	949
8403	3295
8526	8484
8884	7026
8905	8484
9005	1786
9309	3793
9347	8675
9499	2451
10277	6671
11176	8675
11311	2179
13673	4716
13779	4382
13820	6941
14229	8672
14431	1346
14467	6394
48	6148
367	4325
621	8247
1087	7955
1487	8393
1814	8182
4909	2044
4958	7416
5372	7437
5832	6744
6214	8465
6854	8200
6951	5074
6975	6203
7108	4803
7951	8708
7954	5942
9047	3395
9448	8293
9475	594
9530	6557
9719	41
9966	6671
10648	5044
11900	8630
13557	6193
13561	6959
14007	7441
14490	2026
270	8085
600	3097
1132	8388
1405	2648
2147	4264
2497	8668
2502	1297
2991	5371
3481	139
4019	8418
4571	8628
4677	1084
4681	4898
4915	2838
5188	6893
5300	3160
6081	7575
6478	5727
6572	8624
6605	570
6728	5169
7299	3283
7802	3894
7832	5042
8771	6288
8826	7751
9174	3739
10102	3718
10162	4421
10873	3312
12161	594
12448	5416
12487	8687
13118	886
14103	5431
14227	4914
991	8620
1949	7639
2635	8604
2946	8499
3044	7666
3450	6053
4046	8440
4065	2710
4748	6394
4879	6654
6107	2621
6145	8536
6179	7316
6488	5701
6634	3816
7225	8535
8198	6187
8490	578
8700	4898
9123	8145
10802	4661
11351	2866
11632	8626
13737	3097
554	1432
762	8637
1129	7474
1160	4897
1975	8675
2178	2980
2336	4500
3128	4897
3396	5181
4018	8626
4376	1730
4619	8232
4985	8186
5636	5484
5932	1547
5990	8672
6025	7712
6170	3689
6593	2754
7348	7999
7491	4900
7600	8644
8227	6870
8899	8418
9190	6932
10189	4899
10818	3906
10917	7192
11487	3976
12241	168
12337	6401
12338	8417
12414	1261
12865	6348
13568	3743
13974	8638
14392	2733
14447	3127
402	2475
451	4898
626	4513
943	6628
1140	8325
1748	2539
1775	2615
1827	7316
1888	4897
2288	8626
2428	5309
2688	7439
2706	8690
3248	7890
3275	4898
3527	7366
3588	8626
3736	8087
3820	2736
4635	8455
4669	4232
4961	8160
5137	8499
5518	1601
5840	4900
5974	1434
5980	2620
6335	4900
6962	6925
6985	5791
7597	8697
8024	4897
8361	7694
8420	6184
8533	8665
8572	3959
9145	1934
9245	8249
9960	7300
10103	7028
10145	4900
10184	1468
10224	7229
10240	7934
10601	4995
11593	1253
12360	8675
12538	66
12688	892
12741	7712
13069	2560
13710	5709
13819	4897
14317	8325
299	8471
479	1856
565	7866
692	1434
873	8513
979	7305
1422	1434
2139	7993
2185	7863
2351	6369
2544	7843
2745	8637
2912	6188
3190	6262
3528	4485
3635	8499
3838	8536
4780	2676
4821	8127
5907	4680
5968	6954
6228	1001
6253	1469
6460	1434
6722	2978
7241	4859
7588	4898
7594	594
7637	2091
7981	126
8148	1434
8927	7715
9303	4899
9357	841
9404	494
9575	5852
9713	8564
9784	4122
10254	708
10510	7751
11444	4499
11764	8004
12746	96
12833	8687
13217	7122
13382	4898
13715	4897
13895	6322
13966	7102
16	8522
43	8499
253	849
255	5574
471	8315
505	1193
1082	6242
1234	3142
1406	2291
1409	4902
1961	4897
2088	7422
2603	7952
3074	2197
3236	8280
3327	4898
3612	4897
3989	8039
4099	5140
4342	1954
4592	4835
4628	8418
4803	4075
4896	5871
5132	8626
5197	349
5561	4900
6425	3129
6452	7254
6856	6175
6938	8393
8026	8665
8300	405
8967	4898
9396	92
10361	7758
10658	4898
11310	372
11590	8626
12134	7523
12217	8536
12470	8484
12618	6382
12942	7817
12997	4900
13482	7035
13560	277
13814	8665
14014	8186
14095	4898
14117	6870
14142	8535
14410	6938
14638	8536
805	8537
954	4876
1883	8661
2220	1822
2561	5181
2659	7155
2711	417
2837	1468
2880	1434
2929	7300
3347	4900
3451	5712
3498	5828
3715	8336
4178	8498
4289	3372
4394	6904
5267	7749
5741	8297
6464	8646
6573	8121
7009	2664
7158	8367
7677	7373
8464	8233
8467	7156
8726	8675
8821	2024
8934	912
9428	3010
10643	3932
11494	6257
11761	7365
11885	8487
11966	8667
12552	4902
12653	8653
12762	2594
13040	594
13471	5942
13852	7449
13929	5758
602	3783
1161	8678
1472	8532
1841	4898
2052	8367
2131	5074
2895	7144
3096	2772
4034	6944
4443	708
6343	6889
6735	6801
6999	606
7436	1799
8320	1658
8401	2638
8475	4900
8643	4900
8862	7351
9533	8678
9637	4260
9827	6364
9877	7336
10074	7217
10400	3761
10861	8391
11745	1731
12251	7328
13539	2294
13870	6651
13954	8646
2156	7879
2701	166
3142	6074
3478	4899
3549	3421
5027	3981
5337	8666
5384	6837
6034	7828
6548	8659
6789	7859
6831	6020
7236	6326
7290	8424
7535	6158
7992	8657
8742	4110
9009	5009
9103	7288
9680	4537
9870	3426
10148	8487
10515	7755
11164	5837
11671	8280
11766	6215
12021	2284
12146	8552
12646	7656
12772	8126
12939	4902
13434	1418
13760	8668
13998	72
14124	2560
14473	7155
295	8481
515	6010
632	4868
732	5763
764	8668
1344	5017
1393	4902
1703	7426
2015	7156
2097	6361
2490	8320
2651	3214
2749	7318
2935	12
3169	8487
3408	8499
3689	5374
3711	6780
3958	6369
3984	8487
4413	8659
4791	594
5391	8325
5533	7950
5730	8646
5967	8534
6043	3695
6069	4900
6621	7811
6674	1434
6766	4501
7818	8659
8338	5917
9010	8023
9158	3251
9184	8657
9416	8657
9655	4902
9840	8580
10008	4897
10020	8461
10844	6582
11028	8688
11285	7420
11477	8488
11565	6712
11760	8609
12659	6900
13116	3104
13365	4898
14231	8499
14340	7987
1233	4899
1644	5229
1756	8665
1781	5520
3144	8499
3517	4893
3597	4898
4070	4897
4563	8513
4600	4897
4629	8666
4815	4902
5116	8536
5754	1444
6106	7837
6462	2779
7434	8201
7838	5753
8081	7300
8396	7852
8523	4426
8919	8208
9228	4129
9472	4382
10090	8665
10596	8377
10942	8290
11035	8678
11536	8536
11546	4900
12491	3620
12530	4382
12636	3102
12902	4194
13081	4118
13742	7020
13792	8679
14351	3292
14509	8656
458	1570
792	8490
830	8418
1230	7827
2170	8597
2702	4435
3031	8590
3784	8666
3815	7084
5242	6337
5904	6361
6032	8656
6648	5757
6701	7898
6892	2064
7073	5482
7531	7798
7586	8220
7667	8659
7848	2756
8514	8639
9300	586
9385	8662
9920	5882
9943	8355
10029	8659
10086	5074
10239	8657
10795	7890
11143	6453
11330	4137
11540	8220
11631	5598
584	6852
742	7879
1009	2322
1231	407
1632	3961
1852	8659
2606	8656
2622	7426
3907	4899
4268	6272
4856	7884
5015	4410
5143	8409
6514	8499
6603	311
6992	3152
7078	7024
7184	1879
7849	8644
8084	6589
8117	3010
8131	8663
8177	7910
8253	2814
8371	8271
8374	7753
8447	1432
8549	6945
8768	8220
9469	7730
9620	8668
9897	1483
10288	8283
10311	7906
10466	8626
11117	2396
11555	5287
11674	96
12196	8655
12418	5709
13504	8208
13899	496
14329	2186
494	8664
852	8666
967	1103
1123	7900
1215	7804
1369	1761
1383	2410
1400	7076
1539	8658
1712	8427
1992	5167
2218	8687
2231	8659
3017	4553
3340	8378
3566	8661
3750	8100
4429	3210
4688	4426
4843	586
5121	4897
5503	4898
5510	8668
5557	6394
5656	8465
5940	3472
6157	4702
6441	8418
6547	6878
7496	4221
7541	6459
7779	1434
8632	6113
9262	8499
9283	8483
9729	6580
9922	8553
9942	4893
10095	8659
10191	8666
10343	8659
10423	4121
10824	1212
11005	7427
11228	8232
11328	602
11634	6643
12090	8256
12298	7413
12480	8660
12635	4902
12758	4621
12876	8639
13100	5205
13131	8271
13689	7504
14228	5022
14255	2263
14544	8675
424	1432
652	2043
677	8208
749	5081
1365	4719
1737	6872
1954	5321
2653	6216
2953	7776
2981	512
3251	8626
4235	6575
4451	2468
4542	8108
4776	8670
6510	8666
6526	5416
7011	6216
7994	8663
8048	3152
8588	8208
8839	6878
9273	6059
9375	6052
9522	6671
9743	4675
9985	2153
10079	8597
10250	7507
11264	8667
11574	7526
12300	8220
12469	8458
12514	8226
12750	8499
12849	8666
13094	6312
13233	8487
13866	6888
14045	1432
14055	4897
14302	6710
14335	2133
14506	7370
965	8658
1032	7934
2090	3223
2207	5068
2295	6108
3135	2227
3328	7040
3764	3924
4080	3910
4160	6509
4182	6251
4476	5934
5280	474
5427	8408
5488	3461
6015	733
6356	6707
6675	2087
7046	474
8189	5725
9199	2205
9838	8646
10178	7852
10225	7136
10303	8071
10732	6166
11316	5336
11489	4846
12060	4891
12585	8418
12976	5708
13499	3689
13911	6496
14633	2266
382	7596
507	8675
911	8292
929	8590
1514	4076
1851	5175
2146	8659
2329	7300
2361	7680
3887	6145
3977	8663
4130	7843
4349	1992
4604	8657
5011	4842
5235	8218
5279	8292
6112	8441
6687	7098
7319	4873
7688	7817
8282	4537
8370	661
8652	8063
9148	8208
9748	8581
9986	7922
10283	8271
10357	3372
10870	3190
11758	7934
11852	8220
12061	7092
12233	4902
12283	7805
12454	7295
12713	7515
12789	5330
13223	409
13310	6382
13828	4733
14545	8581
150	5431
1457	8170
1966	6059
2275	8582
2403	4898
2576	8664
2709	7992
2725	4325
3165	2233
3412	8661
3474	2291
3668	7573
4418	3216
4831	8656
4954	6610
5072	8658
6579	4070
6646	7179
7222	7639
7803	8483
8122	1336
8265	8627
8901	5101
9163	7059
9214	7496
9693	8617
9945	8478
9951	7864
10420	4691
10822	7155
10834	4902
10908	8229
11628	8220
11653	8626
11840	7831
13490	8194
13519	8396
14159	8628
14284	6197
14535	8131
14600	5123
419	2613
676	3662
824	6438
845	4666
973	7817
1444	6279
1462	7934
1878	7239
2376	7904
2827	8689
4165	7534
5071	1281
5283	1459
5682	6394
5944	7934
6125	8581
6197	1330
6203	8658
7163	8499
7528	7155
7537	8659
8831	7205
9745	8634
10018	7712
10023	7558
10352	8626
10506	5893
10629	4899
11074	8620
11626	7478
11929	4893
11978	228
12200	5360
13129	1961
13585	7300
14287	7666
14478	8290
394	7434
469	8423
840	1891
1030	912
1104	8418
1560	7890
1843	8131
1981	326
2334	7633
2922	4264
3124	8408
3134	5634
3201	1937
3592	7300
3780	5834
3835	4432
3923	7141
4733	5740
4993	1277
5134	1570
5312	8697
5433	5725
5958	7672
6104	7632
6132	6518
6140	2712
6220	2600
6384	3856
6483	8499
7435	5536
7857	6919
8077	8086
8296	7968
8458	8675
8807	8663
8928	6002
9264	8220
9545	222
9774	8408
10014	7971
11642	8029
11803	2287
11834	4893
12048	5903
12178	7077
12802	209
12832	490
12911	6823
13642	3041
13723	5325
14024	8535
14233	59
14387	8483
14554	2744
14568	8678
657	8659
994	4902
1337	7947
1604	7189
1682	3023
1726	5498
1998	1382
2004	7238
2382	8212
2624	8626
3818	8297
4431	2168
4594	8666
4634	194
4638	3640
4736	6649
5204	520
8341	4336
8474	1658
8502	7413
8710	2516
8737	8143
9625	2003
9929	8668
9993	8582
10670	6145
10801	8419
10946	199
11635	5964
11812	8208
12483	8648
12660	7879
13130	5818
13448	7544
13462	5860
14104	4449
14342	8663
230	145
504	8321
853	6342
1065	7950
1335	2539
1647	7968
2557	8217
3810	4893
3816	4902
4363	6646
4698	8651
5276	8088
5591	1373
6498	7327
6561	8256
6746	5101
7099	8072
7119	7801
7585	2621
7756	6485
7962	6936
8020	6025
8672	3372
8940	6278
9261	1454
9506	2977
10105	8643
10193	3049
10374	6873
11349	8418
11538	6145
11755	5847
12205	8663
12805	2285
12882	5113
13266	8487
13576	4551
13937	8038
14071	6838
14165	8536
14580	8697
14643	4898
390	7843
421	4898
620	5476
642	7194
871	7068
1289	8418
2610	1325
2890	8238
2903	2921
3010	916
3525	8415
3645	1112
3796	8523
4052	7896
4305	8418
4768	8594
5895	5297
6206	7222
6346	2005
8466	4362
8895	5917
9086	6014
9331	3131
9527	8666
9608	1511
9746	6507
9772	919
10149	8457
11257	7328
11336	474
11396	6544
11447	8647
11883	7427
12363	8663
12547	1492
12714	6311
13148	3183
13696	8145
329	8666
362	8656
485	7817
877	7656
1005	7300
1306	6717
2431	6674
2839	8499
3608	8418
3908	7879
4060	2027
4705	5810
5182	3728
5378	8666
5536	8656
5872	5534
6094	4382
6359	1736
6427	8241
6786	1743
6991	6643
7035	8210
7268	4565
7269	7434
7373	7517
7946	8658
8029	8663
8585	5278
8982	6486
9066	7924
9194	6908
9200	6723
9435	762
9480	6300
9484	8281
9570	4462
9667	133
9731	5246
9925	7993
10945	8688
11314	6212
11338	8708
11344	8659
11771	4817
12062	7013
12164	1602
12234	8678
12726	6329
12893	7871
13321	3997
13342	6835
13667	8658
14094	5054
14261	8463
14393	1880
14653	8536
59	8659
145	7928
739	8661
1141	8661
1869	8302
1875	8418
2061	3781
2254	2475
2556	300
2973	8208
3278	6873
3812	4898
4322	7888
4789	8038
5043	8208
6433	1257
6901	2118
6914	8463
6984	7678
7127	8657
7204	6854
7490	8484
7538	4903
7681	8536
7804	8708
7822	7759
8095	118
8681	988
10580	1756
10637	7288
11090	5702
11279	1168
11738	6107
11759	8668
11876	2284
11903	6370
12182	8675
12610	8499
12613	8658
13303	574
13419	4510
13617	7081
14012	4291
14427	4757
14567	8664
224	7413
240	574
363	2937
912	7854
1451	942
1467	7922
1633	5000
1698	8661
1983	7538
2002	425
2263	8657
2277	8655
2719	6922
3339	594
3453	8571
3459	8663
3693	8659
3935	5435
4115	8706
4783	6757
5776	8668
5966	7817
6190	6693
6210	7217
6485	7564
6626	7302
6704	4900
6888	3819
6905	8675
7021	5938
8335	8639
8599	3043
8887	4899
9395	8663
9669	4902
9726	753
9954	8408
10139	4382
10447	8656
11474	7260
11763	7699
12357	826
12426	8247
12587	3372
13650	4724
13786	8570
13846	8666
13863	3893
13886	6174
13987	6425
14350	7837
14570	8626
14636	8659
256	8208
629	5514
916	4921
1066	8667
1175	8499
1222	3905
1346	8351
1367	7300
1606	6256
1797	1434
1829	5843
2525	6461
2592	6485
2605	8242
2918	4899
3062	8678
3082	7310
3233	8668
3304	448
3496	4224
3518	7863
4073	8645
4332	8662
4830	8666
5317	7714
5802	8615
6008	2846
6026	8527
6256	2122
6277	8107
6282	4897
6666	3251
6724	2519
8008	8483
8141	1434
8257	8646
8648	7783
9207	8658
9227	8663
9388	8645
9498	8487
9668	7783
9700	8418
9876	8418
10122	5692
10376	8572
10382	1563
10528	8666
10659	8261
10810	4898
11186	8666
11291	8418
11331	8677
11670	3023
12184	2886
12274	7346
12735	5882
13039	7156
13090	2782
13092	670
13095	8666
13344	8626
13538	8422
13631	7310
13815	452
13908	8208
14107	8675
14426	4897
14546	6944
502	5192
750	612
1402	267
1905	5921
2008	8668
2280	7125
2644	2475
3149	2835
3213	5696
3586	7751
3600	7013
3680	8570
3811	3619
3955	6078
3956	7155
3995	5931
5014	6965
5400	8499
6160	8073
6205	7626
6255	6958
6474	4621
6554	345
6721	2266
6846	5371
7034	8390
7041	2286
7065	7598
7135	4441
7271	5680
7746	8558
8120	7697
8429	4899
9376	4438
9547	8208
11499	176
11780	2217
12055	4191
12412	387
13876	7999
14120	8664
215	5471
1010	7845
1552	2597
1564	7766
2995	8697
3158	6633
3243	8664
3475	5951
3664	2714
5017	7438
5361	6705
5866	4580
6965	3251
7168	8649
7191	8608
7279	1702
8650	5214
8984	7667
9137	7392
10418	1937
11122	5365
11641	6360
12407	2584
12561	8658
13409	8664
13472	290
14594	8588
82	6479
690	3072
789	8297
887	8374
1308	4449
1494	8213
1596	7968
1710	4444
1739	8663
2077	3023
2368	3692
2478	8657
2520	7396
3342	5101
3826	8660
3882	3783
4339	7890
4762	4906
4828	950
4914	7241
6361	324
6541	8487
6929	8660
6935	8663
7392	7387
8960	3214
9561	2026
9606	6103
10128	8487
10341	8697
10613	1101
10740	1796
11950	8399
12452	8444
12981	7821
13380	5123
13925	5795
14401	2888
14419	6840
14423	1676
225	8112
635	6583
696	612
1743	8499
1761	8663
1837	4661
2244	8000
2346	8522
2789	4135
3265	5483
3280	8378
3526	7473
3627	7315
3834	7371
3941	7320
4040	8418
4140	8637
4432	6628
5338	2421
5517	7810
5996	6455
6342	8667
6375	6873
6762	8657
6770	8626
7473	6965
7561	8355
7868	8530
8162	6818
8174	8549
8362	8499
8392	5074
8582	241
8647	922
8902	3575
9379	8687
9381	3720
9902	1243
10152	8659
10525	6998
10939	7714
11050	7635
11075	5594
11087	5517
11125	3018
11166	3573
11594	6077
11751	8657
12768	2269
12895	5009
14137	8626
14245	3761
14277	7712
14315	5638
387	8537
396	6461
1051	8626
1052	6456
1106	7668
1618	579
1824	8668
1937	1788
2333	8401
2777	1658
3397	6025
3398	8660
4965	1432
6012	1434
6408	3372
6486	3750
6795	3388
7394	8588
7960	2705
8107	3252
8898	8645
8904	7272
8979	3414
9141	7455
9862	8663
10015	8025
11256	6241
11450	8608
11795	6141
12810	8654
13077	4765
13215	8179
13479	7683
14000	8663
14085	5169
14402	8660
1108	8680
2027	6834
2249	8581
2769	4899
2865	5974
2884	8449
2925	8444
3112	8608
3120	8660
3168	2230
3386	7766
3591	8663
4072	8659
4169	3609
4281	8665
4506	6656
4512	8418
4691	8661
4720	520
5004	6888
6411	2902
6926	8656
7228	3759
7618	7739
7717	5605
8059	7598
8630	8437
8932	8646
9290	506
9325	4918
9394	5974
9433	8666
9519	4338
9806	6958
10048	6275
10588	8537
10609	4900
10624	8536
10675	2467
11318	4899
11791	8664
14092	8678
14445	8037
38	5634
288	4194
339	8675
1241	2672
1372	1434
1832	8666
1886	8678
2442	4899
2698	8643
3043	7680
3395	4900
3529	5696
4088	1937
4254	4698
4801	8668
4872	8444
5216	8664
5393	8697
5437	3023
6056	4767
6074	8678
6176	2552
6936	6386
7873	7250
8178	8588
8365	8118
8450	8649
8580	2400
8606	8659
8924	7435
10248	8639
10829	2803
11012	7241
11091	5274
11149	3372
11454	228
12123	5431
12131	5130
12690	2005
13006	3251
13571	1301
13615	8661
13653	8445
13945	5040
14198	7766
14341	3469
14528	4291
78	8581
303	4766
619	349
869	6840
1015	8444
1967	8418
2666	5602
2710	5228
2919	7302
3041	6241
3050	3251
3177	6705
3738	7944
4587	7677
4596	8639
4969	4739
4978	1483
5431	2471
6174	8536
8135	5416
8683	4136
9237	1468
9335	5579
9434	4155
9438	6325
9715	7485
10255	7534
10752	1315
10889	8499
10966	2468
11236	7627
11361	371
11655	8651
11747	7911
11914	749
12474	7754
12558	3662
12749	8704
14139	7316
14181	3788
14436	7890
360	7674
528	3074
893	602
907	7250
1019	3049
1037	7817
1223	1046
1248	474
2049	5645
2504	2620
2687	8697
2788	8514
2994	8649
3531	7554
3564	4893
4024	8445
4156	124
4308	2017
4540	3275
5190	7746
5445	6968
5757	8697
6199	1243
6601	5273
6810	4449
7086	8607
7371	284
7665	8418
7673	7508
8493	2698
8501	7508
8715	1798
9563	7766
9596	8617
9878	4746
10159	8021
10522	2441
10582	7940
11315	1573
11568	8208
11934	6733
12077	6926
12929	8519
13044	8249
13740	7311
14206	2690
418	8644
851	8608
1073	3884
1749	7766
1778	8656
2537	8660
3601	3430
4214	8147
4382	1383
4507	4657
4963	7455
5147	7766
5330	59
5668	7787
5950	1867
6399	7318
6710	4448
6778	6955
7574	7179
7781	8709
8676	5495
9117	7348
9988	7859
10561	7155
10626	4187
11501	5109
12002	6747
12007	8637
12312	1880
12415	8534
12992	8444
13268	337
13295	7766
13432	8224
13459	5307
13865	1155
14163	2091
14295	8645
93	8391
159	7508
325	4234
753	8107
1038	7766
1196	7327
1766	5446
1864	7408
2252	2815
2357	8660
2391	6575
2492	8659
2746	8499
3131	8487
3192	8087
3366	883
3382	6626
3670	7713
3843	7508
3912	7683
4457	6113
4774	8668
5365	3573
5572	7909
5759	8657
6016	7116
6042	399
6584	4136
7584	7508
7726	7508
8043	7751
8171	8141
8295	7637
8473	3903
8935	1746
9272	8409
9332	8666
9611	8431
10467	118
11065	8418
11321	7392
11326	5281
11893	4303
11951	7072
12153	6526
12331	7274
12333	8489
12497	4031
13577	2564
13981	7819
14006	8147
14303	8444
14326	4845
21	8552
328	2663
863	8528
1043	8664
1098	8519
2014	8661
2150	7766
2335	4864
2962	4902
3021	6311
3121	7218
3370	7325
4122	5926
4998	8087
5086	6524
5150	7892
5569	8702
6291	8647
6638	7250
7104	5882
7643	8660
7690	7434
7866	168
7875	6289
7894	1020
8607	8536
8661	8325
8754	1588
9008	4025
9124	3190
9679	2985
9853	8220
9998	8704
10138	2696
10416	7799
10614	8678
10621	593
11441	7320
11448	560
11542	5989
11825	8444
11828	7250
12167	7508
12403	5791
12574	5057
12580	8573
13140	7766
13597	118
13739	8442
13857	4621
13880	8487
14201	6944
14363	6588
603	599
669	511
1449	8658
1746	7250
1799	5593
1947	5286
1985	5916
2189	8444
2313	8698
2347	1945
2567	5018
2631	7508
2968	2044
3036	4900
3198	8697
3482	8661
3737	7250
3781	7924
4997	589
5287	7508
5485	8016
5494	1481
5527	5476
6101	7508
7190	8660
7237	4897
7254	7501
7421	155
7507	5316
7545	1432
7626	8656
7653	7590
7738	8641
7975	1991
8363	4054
8658	1434
9281	2271
9345	8667
9360	7156
10695	5074
11007	1432
11021	3871
11130	8419
11199	295
11226	7766
11385	8666
11818	6077
12009	4890
12026	2528
12136	8661
12873	8540
12914	8588
13810	5180
14526	7766
14659	8513
356	2785
411	3068
480	8361
691	8659
1004	7156
1016	7156
1144	967
1151	2736
1162	7300
1279	2560
1512	4897
1988	8362
2045	8128
2555	8604
2712	8418
2727	8657
2816	4291
3098	3682
3343	355
3505	6933
4263	5447
4569	7766
4703	1017
4745	8131
5589	6902
5612	8208
5880	6681
5928	6901
5999	5298
6014	5181
6289	8661
6316	599
7106	8499
7767	4893
7942	8180
8190	8444
8292	1433
8499	8528
8513	364
8907	8702
9017	6479
9558	1003
9617	1432
9792	5938
10039	7179
10453	8645
10697	3640
10884	8639
11114	7250
11170	8444
11381	5989
11541	922
11600	8353
11649	8401
12195	8220
12284	8676
12334	6870
12624	7766
12779	8277
12845	8024
13306	7766
13528	1432
13697	7766
13817	7301
14482	8661
14681	8668
157	4449
405	5219
523	7766
878	8702
1111	7508
1492	8290
1614	8287
1889	518
1914	8702
2235	7766
3022	8697
3040	3372
3123	4039
3707	8666
3808	7766
3979	8689
4206	5992
4464	7318
4622	7766
4861	5750
5050	5942
5313	7934
6481	8005
6491	8514
6496	6461
6937	8445
7345	7342
7493	8661
7598	8322
7880	4766
7887	4591
8603	6075
8604	8374
8879	8702
9165	6876
9175	7683
9938	8220
9958	2180
10035	8664
10154	7766
10535	8421
10584	3687
10691	1593
10857	8445
10897	8457
11545	8659
11967	324
12599	2010
13073	8498
13256	3492
13388	8663
13427	8513
13463	8664
13946	7508
14604	553
185	4075
1747	4356
1758	4575
1860	2379
1928	8697
1962	7264
2005	7766
2503	7766
3187	7766
3241	7313
4198	4898
4448	8121
6006	6902
6835	3793
6964	8036
7249	5513
7252	8639
7425	3763
7777	8118
8319	7817
8970	8682
9126	5261
10133	7554
10213	1868
10297	7318
10318	8668
10342	8118
10370	7766
10385	5451
10399	2585
10815	5482
10847	8608
10854	6315
11177	8303
11223	8663
11403	8655
11991	2468
12013	195
12034	8668
12147	8213
12327	8697
12484	6859
12765	7922
12776	7328
12880	7751
12894	8675
12940	8537
13300	1770
13346	7895
13453	7412
13643	8638
14464	5416
84	5482
735	4891
1135	241
1842	6818
1950	8659
2081	8590
2533	7325
3545	8200
3610	7464
3936	8608
4002	8608
4171	8418
4298	2267
4966	5517
5447	6886
5598	8608
6663	7634
7139	6380
7256	8651
8159	8418
8405	7508
8509	7189
9659	8666
10172	7458
10520	8657
10611	8657
10646	8444
10713	7994
10921	8199
11038	988
11217	8499
11366	8103
13057	8663
13207	6143
13567	5673
13671	555
13734	2444
14029	7653
140	8588
910	8208
1116	5482
1197	7008
1419	8444
2857	5074
2982	8662
2984	474
3012	6455
3114	6868
3140	2078
3215	8251
3394	1702
3500	8018
3759	1392
3867	7920
4026	8639
4467	8588
4650	8220
4671	4480
5119	7712
5357	4599
5889	1432
6021	8444
6040	8208
6066	7250
6155	884
6788	5032
6837	8608
7324	8444
7384	8590
7501	5476
7624	7508
7745	7698
7911	7508
8724	5915
8942	8497
9007	8662
9230	4862
9317	8248
9750	3402
9957	8626
10083	3651
10163	8668
10265	8410
10441	1432
10570	7296
11473	7508
11560	4524
11935	7552
12152	8627
12562	7206
12630	7508
12941	7993
13247	8169
13353	7300
13387	7766
13428	8659
13813	1691
14420	8659
14486	6007
14532	2189
209	6888
645	7047
848	8093
903	4371
1214	629
1989	6342
2242	8667
2532	1563
2656	8657
3389	8404
4463	8659
4499	8581
4750	7683
4936	2920
5010	8661
5801	5018
6119	896
6128	1432
6250	8667
6811	7508
6818	4498
6986	7684
7381	8147
7724	8666
8161	8032
8217	7508
9055	7766
9216	8445
9276	8220
9334	6010
9882	8663
10551	8226
10735	1517
11750	6239
11879	8220
11998	4287
12358	8456
12392	4898
12584	8375
12589	8220
13051	5018
13072	8657
13319	1434
13390	1108
13666	8665
14067	3816
14090	8608
14292	5132
658	7751
772	7766
841	6382
1078	2666
1148	4075
1247	8678
1558	7519
2031	5422
2038	8664
2087	5416
2229	5992
2324	8006
2364	4900
3704	8608
4412	7348
4469	5921
4545	8668
4816	7876
5828	7783
5876	5185
5997	290
6520	3507
6924	1184
7131	4839
7356	8086
7573	8664
8284	8646
8481	1459
8576	8070
8640	8038
8906	8541
9171	8588
9523	8445
9631	8381
9684	3664
9714	6380
9809	4023
9949	5507
10389	7921
10991	7766
11272	2892
11313	1764
11359	5696
11630	5114
11716	7766
12980	586
13358	8679
13478	7508
13732	8624
14282	4994
14611	1749
14639	5998
13	3342
187	7766
568	8662
683	141
866	8460
1884	1507
2652	5970
2838	6883
4081	8662
4103	8055
4113	5926
4159	8661
4712	5072
4926	8654
4960	7028
5373	3372
5774	5112
5862	5114
6131	4151
6311	5371
7238	6526
7867	6494
7978	1938
8187	5359
8358	6866
8818	2271
10024	2284
10068	8063
10187	8585
10198	4661
10253	8445
10513	7683
11211	216
11303	6507
12252	7712
12531	3086
12912	8658
13379	7237
13503	8444
13728	7508
13750	2477
13982	7940
14038	6370
14444	8663
14654	8444
252	7955
627	5663
862	8697
876	7848
1315	4371
1354	8658
1427	1432
1933	4082
2029	6279
2158	2769
2257	4777
2432	7237
2540	7310
3465	5682
4627	8659
4672	277
4779	6834
5335	7274
5474	8444
5659	8304
5883	1243
6231	5278
6847	2207
6928	4634
7346	7987
7389	2985
7395	1027
7663	118
7823	2127
8381	6818
8725	6183
9692	8536
9721	7780
9753	7441
9757	803
9880	7259
9890	1059
10290	8426
10488	8570
10581	6550
10723	8664
11017	6714
11123	1621
11275	134
11598	8418
12044	2163
12453	3049
13805	5278
13855	8303
13970	3282
14241	8492
46	5856
155	5830
284	8499
589	2564
843	5352
1359	7751
1398	7435
2025	7508
2183	4757
2447	7441
